name,path,size,file_or_dir
.git,F:\GIT\Python_Seminar\first_project\Python_next_deep,168487,directory
Seminar_1,F:\GIT\Python_Seminar\first_project\Python_next_deep,13943,directory
Seminar_2,F:\GIT\Python_Seminar\first_project\Python_next_deep,17254,directory
Seminar_3,F:\GIT\Python_Seminar\first_project\Python_next_deep,15293,directory
Seminar_4,F:\GIT\Python_Seminar\first_project\Python_next_deep,14074,directory
Seminar_5,F:\GIT\Python_Seminar\first_project\Python_next_deep,13442,directory
Seminar_6,F:\GIT\Python_Seminar\first_project\Python_next_deep,25246,directory
Seminar_7,F:\GIT\Python_Seminar\first_project\Python_next_deep,23301,directory
Seminar_8,F:\GIT\Python_Seminar\first_project\Python_next_deep,17579,directory
.gitignore,F:\GIT\Python_Seminar\first_project\Python_next_deep,3241,file
LICENSE,F:\GIT\Python_Seminar\first_project\Python_next_deep,1105,file
README.md,F:\GIT\Python_Seminar\first_project\Python_next_deep,527,file
requirements.txt,F:\GIT\Python_Seminar\first_project\Python_next_deep,36,file
fsmonitor--daemon,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git,0,directory
hooks,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git,23513,directory
info,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git,240,directory
logs,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git,26983,directory
objects,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git,110541,directory
refs,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git,768,directory
COMMIT_EDITMSG,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git,17,file
config,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git,851,file
description,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git,73,file
FETCH_HEAD,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git,958,file
HEAD,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git,26,file
index,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git,4364,file
ORIG_HEAD,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git,41,file
packed-refs,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git,112,file
cookies,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\fsmonitor--daemon,0,directory
applypatch-msg.sample,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\hooks,478,file
commit-msg.sample,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\hooks,896,file
fsmonitor-watchman.sample,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\hooks,4726,file
post-update.sample,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\hooks,189,file
pre-applypatch.sample,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\hooks,424,file
pre-commit.sample,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\hooks,1643,file
pre-merge-commit.sample,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\hooks,416,file
pre-push.sample,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\hooks,1374,file
pre-rebase.sample,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\hooks,4898,file
pre-receive.sample,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\hooks,544,file
prepare-commit-msg.sample,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\hooks,1492,file
push-to-checkout.sample,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\hooks,2783,file
update.sample,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\hooks,3650,file
exclude,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\info,240,file
refs,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\logs,16255,directory
HEAD,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\logs,10728,file
heads,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\logs\refs,8869,directory
remotes,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\logs\refs,7386,directory
main,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\logs\refs\heads,2211,file
Seminar_1,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\logs\refs\heads,988,file
Seminar_2,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\logs\refs\heads,826,file
Seminar_3,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\logs\refs\heads,1009,file
Seminar_4,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\logs\refs\heads,965,file
Seminar_5,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\logs\refs\heads,668,file
Seminar_6,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\logs\refs\heads,877,file
Seminar_7,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\logs\refs\heads,1002,file
Seminar_8,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\logs\refs\heads,323,file
origin,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\logs\refs\remotes,7386,directory
HEAD,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\logs\refs\remotes\origin,196,file
main,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\logs\refs\remotes\origin,2240,file
Seminar_1,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\logs\refs\remotes\origin,900,file
Seminar_2,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\logs\refs\remotes\origin,600,file
Seminar_3,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\logs\refs\remotes\origin,750,file
Seminar_4,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\logs\refs\remotes\origin,750,file
Seminar_5,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\logs\refs\remotes\origin,450,file
Seminar_6,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\logs\refs\remotes\origin,600,file
Seminar_7,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\logs\refs\remotes\origin,750,file
Seminar_8,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\logs\refs\remotes\origin,150,file
00,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,658,directory
01,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,2266,directory
02,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,54,directory
03,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,228,directory
05,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,224,directory
06,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,175,directory
07,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,1543,directory
09,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,1049,directory
0a,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,131,directory
0b,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,317,directory
0c,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,658,directory
0f,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,1886,directory
10,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,720,directory
11,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,2265,directory
13,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,846,directory
15,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,665,directory
17,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,2091,directory
1a,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,2923,directory
1b,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,984,directory
1c,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,717,directory
1d,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,2288,directory
1f,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,18,directory
20,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,457,directory
22,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,350,directory
25,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,1916,directory
27,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,594,directory
28,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,800,directory
29,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,222,directory
2a,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,155,directory
2b,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,90,directory
31,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,223,directory
33,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,5875,directory
35,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,162,directory
36,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,348,directory
38,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,351,directory
3a,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,799,directory
3d,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,2858,directory
3f,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,59,directory
41,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,59,directory
44,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,539,directory
47,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,880,directory
4f,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,2679,directory
50,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,380,directory
52,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,59,directory
54,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,212,directory
55,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,1927,directory
57,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,196,directory
58,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,1662,directory
59,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,741,directory
5d,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,559,directory
5e,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,215,directory
5f,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,180,directory
63,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,627,directory
64,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,1509,directory
65,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,179,directory
68,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,1544,directory
69,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,594,directory
6a,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,272,directory
6b,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,297,directory
6c,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,368,directory
6f,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,172,directory
70,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,727,directory
73,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,593,directory
75,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,375,directory
76,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,54,directory
78,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,322,directory
79,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,1226,directory
7b,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,173,directory
7c,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,177,directory
7e,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,297,directory
7f,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,402,directory
81,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,3770,directory
82,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,2630,directory
84,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,595,directory
85,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,3813,directory
8a,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,184,directory
8c,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,367,directory
8d,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,996,directory
8e,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,1009,directory
8f,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,3986,directory
90,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,122,directory
91,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,657,directory
92,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,125,directory
94,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,221,directory
96,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,1705,directory
99,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,181,directory
9e,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,1230,directory
9f,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,543,directory
a1,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,496,directory
a2,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,257,directory
a7,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,325,directory
aa,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,272,directory
ab,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,1849,directory
af,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,181,directory
b0,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,272,directory
b1,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,176,directory
b3,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,174,directory
b4,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,347,directory
b5,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,1396,directory
ba,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,171,directory
bb,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,246,directory
be,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,67,directory
c1,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,478,directory
c3,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,188,directory
c5,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,132,directory
c7,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,2164,directory
ce,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,182,directory
cf,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,663,directory
d0,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,391,directory
d2,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,246,directory
d3,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,174,directory
d5,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,1760,directory
d6,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,2297,directory
d7,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,976,directory
d8,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,282,directory
dc,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,412,directory
df,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,126,directory
e0,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,172,directory
e3,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,90,directory
e4,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,46,directory
e6,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,184,directory
e7,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,196,directory
e8,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,90,directory
e9,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,178,directory
ea,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,167,directory
eb,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,322,directory
ec,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,659,directory
ed,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,367,directory
f0,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,617,directory
f2,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,348,directory
f3,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,167,directory
f4,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,2293,directory
f7,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,2055,directory
f8,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,3060,directory
f9,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,74,directory
info,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,0,directory
pack,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects,2461,directory
2cde3c9ce4300cb87880244ee75bb7c2fd44a1,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects\00,658,file
e31da50cfda57bb05ddb89d0acd6ad170bd954,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects\01,2266,file
9faa2b9b61b5272ea26829abf2302bc9601c8d,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects\02,54,file
6da1ea14c157d2934d02253d7ffb87b29fa2ec,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects\03,228,file
1fc43d9ce2dafcfbc1d8515b9bd6dbcf431447,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects\05,224,file
6512a6d01bf9d42a73b0eee98249a0ea86ff40,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects\06,175,file
671e6bec83d1620a23e89e3ce65144ee38ff2a,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects\07,1543,file
4b148a71aea808fdcba4a12be52e477c649620,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects\09,1049,file
99269559a687b4d730b8a7e854ba30c535e487,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects\0a,131,file
6521801a9d2c97f0587b31f4ae43a75718f0e8,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects\0b,90,file
71d9a079a0afd3c140eb0d568392ec9e753724,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects\0b,227,file
786009c67bf6eab4aa45c4eaa5c44776c304da,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects\0c,658,file
c174f3be671c92c4686b6e4b7ccee21600e952,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects\0f,1886,file
620e4d72442b5fc19046c41ba9cfbfc052a217,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects\10,720,file
c81335dc3c0494ca60665882c6ce12c4a75f72,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects\11,2265,file
4dfa3b042b9be5ef9401e16a7949fcea723b4a,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects\13,846,file
7eae68ced3ae452eb34a2a048aa93ab72b4899,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects\15,665,file
f00905f110ee4e07eaeac38b265b91f1aec043,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects\17,1899,file
f6e899036d27e89983fc98c24408fa32ae47cd,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects\17,192,file
475f3950d9db210c5b860570f24ce9d433320d,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects\1a,248,file
4fd51f84a7e41563333c53f722d78156143ce0,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects\1a,2328,file
fac9fb08c9ec0d17243c1994db4290aced326c,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects\1a,347,file
21fb207e311ec14e615a6342e3defe7e394c2f,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects\1b,178,file
c0475a10cbcac35d05764e984e900bace29478,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects\1b,806,file
d3aac8cc9c8e8d0eaffea8db801bf8c0f9ab67,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects\1c,717,file
433c5a988704e9675df4c322cc3c56073d21d3,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects\1d,2288,file
2b81dae09827da9aa1775ec864d73d3be54830,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects\1f,18,file
1e771c4ac2cdff94d2e2c815b5106d42759dd1,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects\20,84,file
dc43a429719b88e32f402fde2189d0583d7c9a,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects\20,373,file
7bdb1a1b8907cc7f3506642881407b571a3649,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects\22,172,file
814140fe57daed0cfa05a69b636a3a1172cd0b,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects\22,178,file
836cd3f02f1d05ea53751af29b59a832786fdd,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects\25,1386,file
a391bcb69da1c56fd3391f53fa14aa09facd34,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects\25,530,file
70fb10a8cf010d03883a1b40b6a70e12869057,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects\27,322,file
922ec69438fa8fcee5e6a70915b8ec33ad2da2,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects\27,272,file
857f607063f85285e08f53496fe811e7cae93b,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects\28,800,file
887eb06a3fcf15d0083189dbff8173e57a3cd1,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects\29,222,file
299adefdb6b2242f13431da6b1601b2f8d0396,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects\2a,70,file
f0247b671629b32885154f7938de887f880fe8,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects\2a,85,file
70737e1f0abee3d330efe1c811747c88cfc508,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects\2b,90,file
9f30a95966ccb0944dc13731cd8362b5096195,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects\31,98,file
d2e577cd1631525e9757d77f956ff962fd5ea6,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects\31,125,file
439da41a0b3b8c5ce6a283a66d67ac3e3c7f96,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects\33,1507,file
a5ca8c9b5c263dbaad0726522cfaf70b8a1a95,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects\33,648,file
b4ba71abb2ba6f2749fccfcd1bfe6f57a9d40a,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects\33,2141,file
febefac1f905fedac64d6e6c8ba5d79f84de87,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects\33,1579,file
1628a42af77ae54c3b26182a88e7eb77c9fdbf,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects\35,162,file
ae4e6d4637aa0ae8f230ade5a96cd55f2e08cd,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects\36,348,file
0a214a3633edc2ed1e6eae3f3fbd270e0b8104,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects\38,88,file
dd156ccd47a2f9c6d98663b4ebe68540b035aa,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects\38,263,file
7b77612c4628f8dea6a3c3077dba8bab6a2247,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects\3a,246,file
be5517a7e2a7bae3078bad6563bf2b85205129,F:\GIT\Python_Seminar\first_project\Python_next_deep\.git\objects\3a,167,file
